Script started on 2025-11-22 19:01:10+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="151" LINES="22"]
[?2004h]0;abhishek@LAPTOP-JBQUK1HN: ~/projects/kumar/ianvs[01;32mabhishek@LAPTOP-JBQUK1HN[00m:[01;34m~/projects/kumar/ianvs[00m$ ls
[?2004lCODE_OF_CONDUCT.md  README.md        [0m[01;34mdocs[0m               lifelong_learning.py:Zone.Identifier  semantic-segmentation.zip:Zone.Identifier
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_eval-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_eval-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_eval-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_train-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_train-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_train-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_train-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_train-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_train-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/output/train/0/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/output/train/0/seen_task/global.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/output/train/0/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/output/train/0/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/output/train/0/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/output/train/0/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_eval-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_eval-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_eval-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_eval-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_eval-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_eval-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_train-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_train-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_train-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_train-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_train-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/eb081e39-c788-11f0-b3f5-00155dda55e1/dataset/model_train-5.txt
[?2004h]0;abhishek@LAPTOP-JBQUK1HN: ~/projects/kumar/ianvs[01;32mabhishek@LAPTOP-JBQUK1HN[00m:[01;34m~/projects/kumar/ianvs[00m$ git ls-files | grep lifelong_learning_bench[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[7mgit config --global pack.threads 1[27m
[7mgit config --global pack.windowMemory "20m"[27m
[7mgit config --global pack.packSizeLimit "20m"[27m
[7mgit config --global http.postBuffer 524288000[27m
[7mgit config --global http.maxRequestBuffer 1000M[27m
[7mgit config --global core.compression 1[27m
[7mgit config --global gc.auto 0[27m
[A[A[A[A[A[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit config --global pack.threads 1
git config --global pack.windowMemory "20m"
git config --global pack.packSizeLimit "20m"
git config --global http.postBuffer 524288000
git config --global http.maxRequestBuffer 1000M
git config --global core.compression 1
git config --global gc.auto 0
[A
[?2004l[?2004h]0;abhishek@LAPTOP-JBQUK1HN: ~/projects/kumar/ianvs[01;32mabhishek@LAPTOP-JBQUK1HN[00m:[01;34m~/projects/kumar/ianvs[00m$ [7mnano push_safe.sh[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cnano push_safe.sh
[A
[?2004l[?2004h[?1049h[22;0;0t[1;22r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[20;70H(B[0;7m[ New File ](B[m[H(B[0;7m  GNU nano 7.2                                                          push_safe.sh                                                            
